,ISO,COUNTRY_CODE,STATE_CODE,STATE_ISO,SOURCE,ID,CONCEPT,TITLE,RESUME,PUBLICATION_DATE,URL,DOC_TYPE,SCRAPING_STATUS,TIMESTAMP
0,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31001,LEY,LEY 31001,"LEY QUE MODIFICA EL ARTÍCULO 5 DE LA LEY 29701, LEY QUE DISPONE BENEFICIOS A FAVOR DE LOS INTEGRANTES DE LAS JUNTAS VECINALES Y ESTABLECE EL DÍA DE LAS JUNTAS VECINALES DE SEGURIDAD CIUDADANA",2019-09-12,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31001-TXM.pdf,pdf,,
1,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31002,RESOLUCION LEGISLATIVA,RESOLUCIÓN LEGISLATIVA 31002,RESOLUCIÓN LEGISLATIVA QUE AUTORIZA AL SEÑOR PRESIDENTE DE LA REPÚBLICA PARA SALIR DEL TERRITORIO NACIONAL DEL 24 AL 26 DE SETIEMBRE DE 2019,2019-09-18,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31002-TXM.pdf,pdf,,
2,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31003,LEY,LEY 31003,"LEY QUE AUTORIZA AL MINISTERIO DE SALUD PARA REALIZAR EN EL AÑO 2019, REAJUSTES EN LA VALORIZACIÓN PRINCIPAL QUE SE OTORGA AL PERSONAL DE LA SALUD, EN EL MARCO DEL DECRETO LEGISLATIVO 1153",2019-09-30,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31003-TXM.pdf,pdf,,
3,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31004,LEY,LEY 31004,"LEY QUE EXONERA AL MINISTERIO DE DEFENSA Y AL MINISTERIO DEL INTERIOR DE LA PROHIBICIÓN DISPUESTA EN EL ARTÍCULO 6 DE LA LEY 30879, LEY DE PRESUPUESTO DEL SECTOR PÚBLICO PARA EL AÑO FISCAL 2019",2019-09-30,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31004-TXM.pdf,pdf,,
4,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31005,LEY,LEY 31005,"LEY QUE MODIFICA EL ARTÍCULO 2 E INCORPORA EL ARTÍCULO 4-A A LA LEY 28308, LEY QUE REGULA EL USO DEL DESCANSO PRE Y POSTNATAL DEL PERSONAL FEMENINO DE LAS FUERZAS ARMADAS Y POLICÍA NACIONAL DEL PERÚ",2019-10-10,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31005-TXM.pdf,pdf,,
5,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31006,LEY,LEY 31006,LEY QUE ESTABLECE LA TERCERA SEMANA DE OCTUBRE DE CADA AÑO COMO LA SEMANA NACIONAL DE LUCHA CONTRA EL CÁNCER,2019-10-13,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31006-TXM.pdf,pdf,,
6,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31007,LEY,LEY 31007,LEY QUE REESTRUCTURA LA INSCRIPCIÓN EN EL REGISTRO INTEGRAL DE FORMALIZACIÓN MINERA DE PERSONAS NATURALES O JURÍDICAS QUE SE ENCUENTREN DESARROLLANDO LAS ACTIVIDADES DE EXPLOTACIÓN O BENEFICIO EN EL SEGMENTO DE PEQUEÑA MINERÍA Y MINERÍA ARTESANAL,2019-10-17,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31007-TXM.pdf,pdf,,
7,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31008,LEY,LEY 31008,"LEY QUE DISPONE LA EVALUACIÓN DE LA INCORPORACIÓN DEL ESQUEMA HIDRÁULICO DE CAZADEROS -TUMBES EN LA CUENCA TRANSFRONTERIZA PUYANGO-TUMBES, CON LA FINALIDAD DE PROMOVER LA SEGURIDAD HÍDRICA DE LA REGIÓN TUMBES",2019-10-17,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31008-TXM.pdf,pdf,,
8,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31009,LEY,LEY 31009,LEY PARA EL FORTALECIMIENTO DE LA INVESTIGACIÓN Y APLICACIÓN DE LA NEURIGENÉTICA Y DE LA BIOLOGÍA MOLECULAR,2019-10-17,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31009-TXM.pdf,pdf,,
9,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31012,LEY,LEY 31012,LEY DE PROTECCIÓN POLICIAL,2020-03-28,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31012-LEY.pdf,pdf,,
10,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31013,LEY,LEY 31013,"LEY QUE MODIFICA EL ARTÍCULO 34 DE LA LEY 29459, LEY DE LOS PRODUCTOS FARMACÉUTICOS, DISPOSITIVOS MÉDICOS Y PRODUCTOS SANITARIOS",2020-03-28,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31013-TXM.pdf,pdf,,
11,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31014,LEY,LEY 31014,LEY QUE REGULA EL USO DE SUSTANCIAS MODELANTES EN TRATAMIENTOS CORPORALES CON FINES ESTÉTICOS Y DEFINE DICHO PROCEDIMIENTO COMO ACTO MÉDICO,2020-03-28,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31014-LEY.pdf,pdf,,
12,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31015,LEY,LEY 31015,"LEY QUE AUTORIZA LA EJECUCIÓN DE INTERVENCIONES EN INFRAESTRUCTURA SOCIAL BÁSICA, PRODUCTIVA Y NATURAL, MEDIANTE NÚCLEOS EJECUTORES",2020-03-28,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31015-TXM.pdf,pdf,,
13,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31016,LEY,LEY 31016,LEY QUE ESTABLECE MEDIDAS PARA DESPLIEGUE DEL CONTROL SIMULTÁNEO DURANTE LA EMERGENCIA SANITARIA POR EL COVID-19,2020-04-06,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31016-LEY.pdf,pdf,,
14,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31017,LEY,LEY 31017,LEY QUE ESTABLECE MEDIDAS PARA ALIVIAR LA ECONOMÍA FAMILIAR Y DINAMIZAR LA ECONOMÍA NACIONAL EN EL AÑO 2020,2020-05-01,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31017-TXM.pdf,pdf,,
15,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31018,LEY,LEY 31018,"LEY QUE SUSPENDE EL COBRO DE PEAJES EN LA RED VIAL NACIONAL, DEPARTAMENTAL Y LOCAL CONCESIONADA, DURANTE EL ESTADO DE EMERGENCIA NACIONAL DECLARADO A CAUSA DEL BROTE DEL COVID-19",2020-05-09,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31018-LEY.pdf,pdf,,
16,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31020,LEY,LEY 31020,"LEY QUE DELEGA EN EL PODER EJECUTIVO LA FACULTAD DE LEGISLAR EN MATERIA PENAL, PROCESAL PENAL Y PENITENCIARIA A FIN DE ESTABLECER MEDIDAS PARA EL DESHACINAMIENTO DE ESTABLECIMIENTOS PENITENCIARIOS Y CENTROS JUVENILES POR RIESGO DE CONTAGIO DE VIRUS COVID-19",2020-05-28,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31020-LEY.pdf,pdf,,
17,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31021,LEY,LEY 31021,LEY QUE RECONOCE COMO HÉROES DE BATALLA CONTRA EL CORONAVIRUS A LOS SERVIDORES PÚBLICOS Y MIEMBROS DE ORGANIZACIONES SOCIALES FALLECIDOS A CAUSA DE LA LUCHA CONTRA EL CORONAVIRUS (COVID-19),2020-06-03,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31021-TXM.pdf,pdf,,
18,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31024,LEY,LEY 31024,LEY QUE DISPONE EL USO DE LA FIRMA DIGITAL EN LA REMISIÓN DE LA INFORMACIÓN A LA COMISIÓN DE PRESUPUESTO Y CUENTA GENERAL DE LA REPÚBLICA DEL CONGRESO DE LA REPÚBLICA,2020-06-16,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31024-LEY.pdf,pdf,,
19,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31025,LEY,LEY 31025,LEY QUE INCORPORA A LA ENFERMEDAD CAUSADA POR EL COVID-19 DENTRO DEL LISTADO DE ENFERMEDADES PROFESIONALES DE LOS SERVIDORES DE LA SALUD,2020-06-18,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31025-LEY.pdf,pdf,,
20,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31026,LEY,LEY 31026,"LEY QUE DECLARA DE URGENTE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA PROMOCIÓN, ELABORACIÓN, ENVASADO, ALMACENAMIENTO, DISTRIBUCIÓN Y ABASTECIMIENTO DEL OXÍGENO MEDICINAL",2020-06-30,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31026-LEY.pdf,pdf,,
21,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31027,LEY,LEY 31027,"LEY QUE MODIFICA LOS ARTÍCULOS 8 Y 9 DEL DECRETO LEGISLATIVO 1156, QUE DICTA MEDIDAS DESTINADAS A GARANTIZAR EL SERVICIO PÚBLICO DE SALUD EN LOS CASOS EN QUE EXISTA UN RIESGO ELEVADO O DAÑO A LA SALUD Y LA VIDA DE LAS POBLACIONES",2020-07-01,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31027-LEY.pdf,pdf,,
22,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31028,LEY,LEY 31028,"LEY QUE DECLARA LA INAPLICABILIDAD DE LAS DISPOSICIONES ESTABLECIDAS EN LA LEY 28094, LEY DE ORGANIZACIONES POLÍTICAS, REFERIDAS A LAS ELECCIONES PRIMARIAS PARA LAS ELECCIONES GENERALES 2021, EN EL MARCO DE LA EMERGENCIA NACIONAL SANITARIA OCASIONADA POR LA COVID - 19",2020-07-14,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31028-LEY.pdf,pdf,,
23,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31029,LEY,LEY 31029,"LEY QUE FACULTA A LAS COOPERATIVAS LA REALIZACIÓN DE SESIONES NO PRESENCIALES DE ASAMBLEA GENERAL, CONSEJOS Y COMITÉS",2020-07-14,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31029-LEY.pdf,pdf,,
24,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31030,LEY,LEY 31030,LEY POR LA QUE SE MODIFICAN NORMAS DE LA LEGISLACIÓN ELECTORAL PARA GARANTIZAR PARIDAD Y ALTERNANCIA DE GÉNERO EN LAS LISTAS DE CANDIDATOS,2020-07-23,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31030-LEY.pdf,pdf,,
25,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31031,LEY,LEY 31031,LEY QUE MODIFICA LA LEY ORGÁNICA DEL TRIBUNAL CONSTITUCIONAL PARA GARANTIZAR LA ELECCIÓN MERITOCRÁTICA Y TRANSPARENTE DE MAGISTRADOS DEL TRIBUNAL CONSTITUCIONAL,2020-07-23,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31031-LEY.pdf,pdf,,
26,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31032,LEY,LEY 31032,"LEY QUE MODIFICA EL ARTÍCULO 21 DE LA LEY 26859, LEY ORGÁNICA DE ELECCIONES, PARA LA CREACIÓN DE LA CIRCUNSCRIPCIÓN DE ELECTORES PERUANOS RESIDENTES EN EL EXTRANJERO",2020-07-23,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31032-LEY.pdf,pdf,,
27,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31033,LEY,LEY 31033,LEY QUE DECLARA DE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA CONSTRUCCIÓN DEL PUENTE SOBRE EL RÍO PICHIS EN EL DISTRITO DE PUERTO BERMÚDEZ DE LA PROVINCIA DE OXAPAMPA EN EL DEPARTAMENTO DE PASCO,2020-07-23,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31033-LEY.pdf,pdf,,
28,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31034,LEY,LEY 31034,"LEY QUE DECLARA DE INTERÉS Y NECESIDAD PÚBLICA EL MEJORAMIENTO DE LA CARRETERA DE INTEGRACIÓN ALFONSO BARRANTES LINGÁN EN LA PROVINCIA DE SAN MIGUEL, DEPARTAMENTO DE CAJAMARCA",2020-07-23,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31034-LEY.pdf,pdf,,
29,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31035,LEY,LEY 31035,LEY QUE DECLARA DE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA CREACIÓN DEL DISTRITO EL MILAGRO,2020-07-25,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31035-LEY.pdf,pdf,,
30,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31036,LEY,LEY 31036,"LEY QUE DECLARA DE INTERÉS NACIONAL Y NECESIDAD PÚBLICA LA CREACIÓN DEL DISTRITO DE ANDRÉS ARAUJO MORÁN, EN LA PROVINCIA Y DEPARTAMENTO DE TUMBES",2020-08-14,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31036-LEY.pdf,pdf,,
31,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31037,LEY,31037,"LEY QUE DECLARA DE NECESIDAD PÚBLICA E INTERÉS NACIONAL LA CONSTRUCCIÓN DEL INSTITUTO REGIONAL DE SALUD DEL NIÑO EN LA CIUDAD DE TRUJILLO, LA LIBERTAD",2020-08-19,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31037-LEY.pdf,pdf,,
32,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31038,LEY,LEY 31038,"LEY QUE ESTABLECE NORMAS TRANSITORIAS EN LA LEGISLACIÓN ELECTORAL PARA LAS ELECCIONES GENERALES 2021, EN EL MARCO DE LA EMERGENCIA NACIONAL SANITARIA OCASIONADA POR LA COVID-19",2020-08-22,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31038-LEY.pdf,pdf,,
33,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31039,LEY,31039,"LEY QUE REGULA LOS PROCESOS DE ASCENSO AUTOMÁTICO EN EL ESCALAFÓN, EL CAMBIO DE GRUPO OCUPACIONAL, CAMBIO DE LÍNEA DE CARRERA, EL NOMBRAMIENTO Y CAMBIO A PLAZO INDETERMINADO DE LOS PROFESIONALES, TÉCNICOS, AUXILIARES ASISTENCIALES Y PERSONAL ADMINISTRATIVO DE LA SALUD",2020-08-26,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31039-LEY.pdf,pdf,,
34,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31040,LEY,31040,"LEY QUE MODIFICA EL CÓDIGO PENAL Y EL CÓDIGO DE PROTECCIÓN Y DEFENSA DEL CONSUMIDOR, RESPECTO DEL ACAPARAMIENTO, ESPECULACIÓN Y ADULTERACIÓN",2020-08-29,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31040-LEY.pdf,pdf,,
35,PERU,178,,,CONGRESO de la REPÚBLICA del PERÚ,31041,LEY,31041,LEY DE URGENCIA MÉDICA PARA LA DETECCIÓN OPORTUNA Y ATENCIÓN INTEGRAL DEL CÁNCER DEL NIÑO Y EL ADOLESCENTE.,2020-09-02,http://www.leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Normas_Legales/31041-LEY.pdf,pdf,,
